sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.162.161
Node registration success.
IP Manager not ready, retrying...
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.154.30:30333", "10.0.177.168:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.182.193"
ip_address = "10.0.162.161"
nodes = ["10.0.154.30:30333", "10.0.177.168:30333"]
proposals = []

[consensus]
batch_size = 1
transaction_size = 256 # bytes
round_size = 1 # bytes
epoch_round_id = 1 # bytes
data_shards = 4 # Number of data shards for erasure coding

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 1
total_nodes = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-07T03:40:18.674094Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
2025-02-07T03:40:23.248019Z  INFO aleph_research::utils::start_util: Node 1 10.0.162.161: It's my turn to propose for epoch 2
2025-02-07T03:40:23.248047Z  INFO aleph_research::utils::create_transaction_data: Computed Merkle root: [76, 69, 12, 196, 182, 153, 238, 47, 214, 246, 59, 183, 10, 4, 226, 175, 219, 92, 73, 192, 202, 11, 56, 146, 99, 60, 192, 114, 207, 141, 159, 33]
2025-02-07T03:40:23.248055Z  INFO aleph_research::requests::send_proposals: Node 1 10.0.162.161: Preparing to send proposals for epoch 2 to nodes: ["10.0.154.30:30333", "10.0.177.168:30333"]
2025-02-07T03:40:23.248104Z  INFO aleph_research::requests::send_proposals: Node sending proposal to 10.0.154.30:30333 for epoch 2
2025-02-07T03:40:23.248147Z  INFO aleph_research::requests::send_proposals: Node sending proposal to 10.0.177.168:30333 for epoch 2
2025-02-07T03:40:23.248640Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.177.168:30333 (Epoch 2).
2025-02-07T03:40:23.248724Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.154.30:30333 (Epoch 2).
2025-02-07T03:40:23.248746Z  INFO aleph_research::requests::send_proposals: Successfully sent all proposals for epoch 2.
2025-02-07T03:40:23.248752Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-07T03:40:23.248762Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 1. Total proposals: 1. Required for consensus: 3.
2025-02-07T03:40:23.248768Z  INFO aleph_research::requests::send_proposals: Node 1: Added itself to proposal tracker. Proposal count: 1 / Required: 3
2025-02-07T03:40:23.249671Z  INFO aleph_research::requests::ip_server_requests: Node 1: Successfully notified Python server of transaction submission.
2025-02-07T03:40:23.253075Z  INFO aleph_research::handlers::handle_propose: Node 1: Handling Propose for epoch 2 from sender 2
2025-02-07T03:40:23.253124Z  INFO aleph_research::handlers::handle_propose: Node 1: All Merkle branches validated successfully.
2025-02-07T03:40:23.253131Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-07T03:40:23.253140Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 2. Total proposals: 2. Required for consensus: 3.
2025-02-07T03:40:23.253145Z  INFO aleph_research::handlers::handle_propose: Node 1: Proposal successfully handled for epoch 2 from sender 2
2025-02-07T03:40:24.256745Z  INFO aleph_research::handlers::handle_propose: Node 1: Handling Propose for epoch 2 from sender 3
2025-02-07T03:40:24.256789Z  INFO aleph_research::handlers::handle_propose: Node 1: All Merkle branches validated successfully.
2025-02-07T03:40:24.256795Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-07T03:40:24.256807Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 3. Total proposals: 3. Required for consensus: 3.
2025-02-07T03:40:24.256813Z  INFO aleph_research::handlers::handle_propose: Node 1: Received enough proposals (3/3) for epoch 2. Transitioning to prevote.
2025-02-07T03:40:24.256817Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 1
2025-02-07T03:40:24.256822Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 1 for epoch 2
2025-02-07T03:40:24.256910Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents successfully
2025-02-07T03:40:24.256919Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 2. Current votes: 1
2025-02-07T03:40:24.256924Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-07T03:40:24.256928Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 2. Votes: 1, Threshold: 1
2025-02-07T03:40:24.256932Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 2, Current votes: 1
2025-02-07T03:40:24.256936Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 2. Transitioning to commit.
2025-02-07T03:40:24.256942Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 1 for epoch 2
2025-02-07T03:40:24.256968Z  INFO aleph_research::structs::node: Node 1: No units in epoch 2, falling back to last unit ID 3 from epoch 1
2025-02-07T03:40:24.256974Z  INFO aleph_research::structs::node: Node 1: No units in epoch 2, using parent 3 from epoch 1
2025-02-07T03:40:24.256979Z  INFO aleph_research::handlers::handle_commit: Node 1: Added unit DagUnit { unit_id: 4, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: ["3"], finalization_timestamp: 1738899624 } to DAG at epoch 2
2025-02-07T03:40:24.257056Z  INFO aleph_research::handlers::handle_commit: Node 1: Current DAG VALUE: Some([DagUnit { unit_id: 4, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: ["3"], finalization_timestamp: 1738899624 }])
2025-02-07T03:40:24.257084Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-07T03:40:24.257090Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 2.
2025-02-07T03:40:24.257097Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 2
2025-02-07T03:40:24.257101Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 2 for epoch 2
2025-02-07T03:40:24.257128Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents successfully
2025-02-07T03:40:24.257132Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 2. Current votes: 1
2025-02-07T03:40:24.257135Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-07T03:40:24.257139Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 2. Votes: 1, Threshold: 1
2025-02-07T03:40:24.257142Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 2, Current votes: 1
2025-02-07T03:40:24.257145Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 2. Transitioning to commit.
2025-02-07T03:40:24.257149Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 2 for epoch 2
2025-02-07T03:40:24.257169Z  INFO aleph_research::structs::node: Node 1: Found last unit ID 4 in epoch 2
2025-02-07T03:40:24.257173Z  INFO aleph_research::structs::node: Node 1: Next parents for epoch 2: ["4"]
2025-02-07T03:40:24.257177Z  INFO aleph_research::handlers::handle_commit: Node 1: Added unit DagUnit { unit_id: 5, proposer_node: 2, data: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], parent_units: ["4"], finalization_timestamp: 1738899624 } to DAG at epoch 2
2025-02-07T03:40:24.257197Z  INFO aleph_research::handlers::handle_commit: Node 1: Current DAG VALUE: Some([DagUnit { unit_id: 4, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: ["3"], finalization_timestamp: 1738899624 }, DagUnit { unit_id: 5, proposer_node: 2, data: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], parent_units: ["4"], finalization_timestamp: 1738899624 }])
2025-02-07T03:40:24.257236Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-07T03:40:24.257240Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 2.
2025-02-07T03:40:24.257245Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 3
2025-02-07T03:40:24.257249Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 3 for epoch 2
2025-02-07T03:40:24.257274Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents successfully
2025-02-07T03:40:24.257278Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 2. Current votes: 1
2025-02-07T03:40:24.257283Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-07T03:40:24.257286Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 2. Votes: 1, Threshold: 1
2025-02-07T03:40:24.257289Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 2, Current votes: 1
2025-02-07T03:40:24.257292Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 2. Transitioning to commit.
2025-02-07T03:40:24.257297Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 3 for epoch 2
2025-02-07T03:40:24.257313Z  INFO aleph_research::structs::node: Node 1: Found last unit ID 5 in epoch 2
2025-02-07T03:40:24.257316Z  INFO aleph_research::structs::node: Node 1: Next parents for epoch 2: ["5"]
2025-02-07T03:40:24.257319Z  INFO aleph_research::handlers::handle_commit: Node 1: Added unit DagUnit { unit_id: 6, proposer_node: 3, data: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], parent_units: ["5"], finalization_timestamp: 1738899624 } to DAG at epoch 2
2025-02-07T03:40:24.257339Z  INFO aleph_research::handlers::handle_commit: Node 1: Current DAG VALUE: Some([DagUnit { unit_id: 4, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: ["3"], finalization_timestamp: 1738899624 }, DagUnit { unit_id: 5, proposer_node: 2, data: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], parent_units: ["4"], finalization_timestamp: 1738899624 }, DagUnit { unit_id: 6, proposer_node: 3, data: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], parent_units: ["5"], finalization_timestamp: 1738899624 }])
2025-02-07T03:40:24.257401Z  INFO aleph_research::handlers::handle_commit: Starting DAG write process. Total epochs: 2
2025-02-07T03:40:24.257405Z  INFO aleph_research::handlers::handle_commit: Writing DAG for epoch 2. Total units in dag: 3
2025-02-07T03:40:24.257737Z  INFO aleph_research::handlers::handle_commit: Successfully wrote finalized DAG for epoch 2 to file: /home/aleph-node/logs/finalized_dag/epoch2.json
2025-02-07T03:40:24.257776Z  INFO aleph_research::handlers::handle_commit: Writing DAG for epoch 1. Total units in dag: 3
2025-02-07T03:40:24.258543Z  INFO aleph_research::handlers::handle_commit: Successfully wrote finalized DAG for epoch 1 to file: /home/aleph-node/logs/finalized_dag/epoch1.json
2025-02-07T03:40:24.258602Z  INFO aleph_research::handlers::handle_commit: Node 1: Advancing to next epoch...
2025-02-07T03:40:24.258608Z  INFO aleph_research::utils::epoch_utils: Node 1: Updated local epoch to the next round: 3
2025-02-07T03:40:24.258611Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-07T03:40:24.258617Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 2.
2025-02-07T03:40:24.258629Z  INFO aleph_research::handlers::handle_propose: Node 1: Proposal successfully handled for epoch 2 from sender 3
sh-4.2$ cat /home/aleph-node/logs/finalized_dag/epoch1.json
[
  {
    "data": [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    "finalization_timestamp": 1738899622,
    "parent_units": [],
    "proposer_node": 1,
    "unit_id": 1
  },
  {
    "data": [
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
